setting_name,T,method,ours_mean,ours_sd,ours_count,ours_se,paper_mean,paper_se,paper_count,digitization_resolution,source,diff,combined_se,z,ci95_low,ci95_high,p_gt_minus_margin,p_lt_plus_margin,tost_p,equivalent,consistent_by_ci
Suboptimal,2000,greedy,0.039060000000000004,0.021595897359979795,1000,0.0006829222377275339,0.0390602005940112,0.0004676833362826,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.005940111932114e-07,0.0008277140120954858,-0.00024234700423323354,-0.0016225200577183452,0.0016221188696959588,0.11354201641656858,0.1134488143440564,0.11354201641656858,False,True
Suboptimal,2000,pess_0.1,0.02401,0.02172767801657581,1000,0.0006870895079914928,0.0240127669985652,0.0004685698829673,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.7669985652005458e-06,0.000831654812537017,-0.003327099805698998,-0.0016328104311377537,0.0016272764340073526,0.11524553349110123,0.11395713341920366,0.11524553349110123,False,True
Suboptimal,2000,pess_0.2,0.014950000000000001,0.015093883705836779,1000,0.00047731051248147153,0.0149516801983249,0.0004690132697949,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.6801983248986019e-06,0.0006691776838546162,-0.0025108403424637174,-0.0013132684586799465,0.0013099080620301493,0.06786785047420496,0.06721194954230042,0.06786785047420496,False,True
Suboptimal,2000,pess_0.5,0.01001,0.0010492859481576033,1000,3.318133512987385e-05,0.0100079794875885,0.0004685698829673,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,2.02051241150053e-06,0.00046974326629020474,0.004301312134727375,-0.0009186762895173008,0.0009227173143403018,0.016457288453052166,0.016813296195431465,0.016813296195431465,True,True
Suboptimal,2000,pess_1,0.01,0.0,1000,0.0,0.0099991131128595,0.0004685698829673,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004685698829673,0.0018927531895218549,-0.0009175100834754076,0.0009192838577564081,0.016337826818977663,0.01649271341412271,0.01649271341412271,True,True
Suboptimal,2000,pess_10,0.01,0.0,1000,0.0,0.0099991131128595,0.0004685698829673,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004685698829673,0.0018927531895218549,-0.0009175100834754076,0.0009192838577564081,0.016337826818977663,0.01649271341412271,0.01649271341412271,True,True
Suboptimal,2000,pess_2,0.01,0.0,1000,0.0,0.0099991131128595,0.0004685698829673,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004685698829673,0.0018927531895218549,-0.0009175100834754076,0.0009192838577564081,0.016337826818977663,0.01649271341412271,0.01649271341412271,True,True
Suboptimal,2000,pess_5,0.01,0.0,1000,0.0,0.0099991131128595,0.0004685698829673,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004685698829673,0.0018927531895218549,-0.0009175100834754076,0.0009192838577564081,0.016337826818977663,0.01649271341412271,0.01649271341412271,True,True
Suboptimal,5000,greedy,0.039630000000000006,0.021854993496698675,1000,0.0006911155769773543,0.0396329460676042,0.0004778791905828,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.946067604196745e-06,0.0008402435727411508,-0.0035062066521802764,-0.0016498234701768522,0.0016439313349684587,0.11768780793445532,0.11630993877186402,0.11768780793445532,False,True
Suboptimal,5000,pess_0.1,0.02525,0.02209129976994394,1000,0.0006985882374657658,0.0252522387034438,0.0004774359172405,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.238703443797896e-06,0.0008461504479682101,-0.002645751059014985,-0.0016606935814614896,0.0016562161745738938,0.11916381604635495,0.11811379377706693,0.11916381604635495,False,True
Suboptimal,5000,pess_0.2,0.015130000000000001,0.014940090572225676,1000,0.00047244714657441474,0.0151290008837889,0.0004778793040681,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,9.991162111012974e-07,0.0006719932555933266,0.0014867949979931604,-0.0013161076647518189,0.0013181058971740215,0.06816511983033824,0.06855715487093875,0.06855715487093875,False,True
Suboptimal,5000,pess_0.5,0.01007,0.0018161493326261477,1000,5.743168462093378e-05,0.0100718149343555,0.0004778791905828,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.8149343554985098e-06,0.00048131789826524266,-0.0037707601608829916,-0.0009451980149553741,0.0009415681462443771,0.019046241479924397,0.018698667556258073,0.019046241479924397,True,True
Suboptimal,5000,pess_1,0.01,0.0,1000,0.0,0.0099991131128595,0.0004774360307257,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004774360307257,0.0018576041258389652,-0.0009348877330818717,0.0009366615073628722,0.018024290167777512,0.018189587093635728,0.018189587093635728,True,True
Suboptimal,5000,pess_10,0.01,0.0,1000,0.0,0.0099991131128595,0.0004774360307257,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004774360307257,0.0018576041258389652,-0.0009348877330818717,0.0009366615073628722,0.018024290167777512,0.018189587093635728,0.018189587093635728,True,True
Suboptimal,5000,pess_2,0.01,0.0,1000,0.0,0.0099991131128595,0.0004774360307257,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004774360307257,0.0018576041258389652,-0.0009348877330818717,0.0009366615073628722,0.018024290167777512,0.018189587093635728,0.018189587093635728,True,True
Suboptimal,5000,pess_5,0.01,0.0,1000,0.0,0.0099991131128595,0.0004774360307257,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004774360307257,0.0018576041258389652,-0.0009348877330818717,0.0009366615073628722,0.018024290167777512,0.018189587093635728,0.018189587093635728,True,True
Suboptimal,10000,greedy,0.03817,0.022433331325381747,1000,0.000709404224934102,0.0381718236193808,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.8236193807946721e-06,0.0008509172650040165,-0.0021431218472057496,-0.001669621458788667,0.0016659742200270777,0.12038602037424306,0.11952881505639829,0.12038602037424306,False,True
Suboptimal,10000,pess_0.1,0.025150000000000002,0.022384784532770884,1000,0.0007078690405566404,0.025152939119584,0.0004694565431372,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.9391195839993667e-06,0.0008493927386509189,-0.0034602598424228795,-0.0016677488873398003,0.0016618706481718016,0.12022727000093325,0.11884666515661968,0.12022727000093325,False,True
Suboptimal,10000,pess_0.2,0.013640000000000001,0.013760077751951105,1000,0.0004351318647717491,0.0136395071258913,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,4.928741087015936e-07,0.0006404260904017742,0.0007696034188619437,-0.0012547422630787759,0.001255728011296179,0.05911690361908528,0.05929835809306474,0.05929835809306474,False,True
Suboptimal,10000,pess_0.5,0.01002,0.001342162956351204,1000,4.24429193317496e-05,0.0100221651424256,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.16514242560098e-06,0.00047181271594665944,-0.004588987012053653,-0.0009269180656810535,0.0009225877808298515,0.017219403216620188,0.01683197637306063,0.017219403216620188,True,True
Suboptimal,10000,pess_1,0.01,0.0,1000,0.0,0.0099991131128595,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004698998164796,0.0018873962265927853,-0.0009201167531595158,0.0009218905274405163,0.016585782258589865,0.016742231458555988,0.016742231458555988,True,True
Suboptimal,10000,pess_10,0.01,0.0,1000,0.0,0.0099991131128595,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004698998164796,0.0018873962265927853,-0.0009201167531595158,0.0009218905274405163,0.016585782258589865,0.016742231458555988,0.016742231458555988,True,True
Suboptimal,10000,pess_2,0.01,0.0,1000,0.0,0.0099991131128595,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004698998164796,0.0018873962265927853,-0.0009201167531595158,0.0009218905274405163,0.016585782258589865,0.016742231458555988,0.016742231458555988,True,True
Suboptimal,10000,pess_5,0.01,0.0,1000,0.0,0.0099991131128595,0.0004698998164796,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004698998164796,0.0018873962265927853,-0.0009201167531595158,0.0009218905274405163,0.016585782258589865,0.016742231458555988,0.016742231458555988,True,True
Suboptimal,20000,greedy,0.03995,0.02204957332203241,1000,0.0006972687313250777,0.03995035020807,0.0004858586781713,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-3.5020807000185616e-07,0.0008498484210952246,-0.0004120829801043023,-0.001666053113416642,0.0016653526972766383,0.119743831426108,0.11957929286021146,0.119743831426108,False,True
Suboptimal,20000,pess_0.1,0.02586,0.022671002941519244,1000,0.0007169200613557792,0.0258604487680706,0.0004845288581443,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-4.4876807060029167e-07,0.000865299132525275,-0.0005186276672791919,-0.0016964350678201393,0.0016955375316789387,0.1240142807956337,0.1238020639430461,0.1240142807956337,False,True
Suboptimal,20000,pess_0.2,0.014410000000000001,0.0150558486502282,1000,0.00047610773841492884,0.0144126253145144,0.000484528744659,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.6253145143997902e-06,0.0006792986699379035,-0.003864742609667964,-0.0013340507075926906,0.001328800078563891,0.07101928012886427,0.0699758037232328,0.07101928012886427,False,True
Suboptimal,20000,pess_0.5,0.00999,0.00031622776601683783,1000,9.999999999999997e-06,0.0099902471920716,0.000484528744659,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.4719207160003864e-07,0.0004846319267246293,-0.0005100614672060073,-0.0009501257684518734,0.0009496313843086734,0.01956051541697723,0.019512096740339067,0.01956051541697723,True,True
Suboptimal,20000,pess_1,0.01,0.0,1000,0.0,0.0099991131128595,0.0004845288581443,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004845288581443,0.0018304113895236988,-0.0009487896748223277,0.0009505634491033282,0.01942883422323405,0.019602432918709414,0.019602432918709414,True,True
Suboptimal,20000,pess_10,0.01,0.0,1000,0.0,0.0099991131128595,0.0004845288581443,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004845288581443,0.0018304113895236988,-0.0009487896748223277,0.0009505634491033282,0.01942883422323405,0.019602432918709414,0.019602432918709414,True,True
Suboptimal,20000,pess_2,0.01,0.0,1000,0.0,0.0099991131128595,0.0004845288581443,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004845288581443,0.0018304113895236988,-0.0009487896748223277,0.0009505634491033282,0.01942883422323405,0.019602432918709414,0.019602432918709414,True,True
Suboptimal,20000,pess_5,0.01,0.0,1000,0.0,0.0099991131128595,0.0004845288581443,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.868871405002393e-07,0.0004845288581443,0.0018304113895236988,-0.0009487896748223277,0.0009505634491033282,0.01942883422323405,0.019602432918709414,0.019602432918709414,True,True
Uniform,100,greedy,0.03105,0.02227765234026679,1000,0.0007044812231662348,0.0310488517977769,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,1.1482022231022737e-06,0.0009884289537441405,0.0011616436555737433,-0.001936172547115413,0.0019384689515616175,0.15556157254163905,0.15611715934272324,0.15611715934272324,False,True
Uniform,100,pess_0.1,0.03129,0.021925250662572057,1000,0.0006933373036384357,0.031290007930008,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-7.930008004419786e-09,0.0009805175263209519,-8.087573951048442e-06,-0.00192182228159707,0.0019218064215810612,0.15389707672038178,0.15389324056574355,0.15389707672038178,False,True
Uniform,100,pess_0.2,0.0313,0.02197254634294335,1000,0.0006948329243730418,0.0312988743047369,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,1.1256952631016892e-06,0.0009815756698282284,0.001146824740774882,-0.001922762617600226,0.0019250140081264293,0.15388391730890172,0.15442849719489699,0.15442849719489699,False,True
Uniform,100,pess_0.5,0.031,0.0217041717434937,1000,0.0006863461743690791,0.030999202005847,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,7.979941529998036e-07,0.000975586528134236,0.0008179634814411905,-0.0019113516009901027,0.0019129475892961023,0.15248294590150846,0.15286888856954395,0.15286888856954395,False,True
Uniform,100,pess_1,0.03173,0.021853711004877062,1000,0.000691075021024986,0.0317297632299587,0.0006924373334795,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,2.3677004130223667e-07,0.000978291441995117,0.00024202403408474105,-0.001917214456269127,0.0019176879963517315,0.15328816955195368,0.15340269639152998,0.15340269639152998,False,True
Uniform,100,pess_10,0.03351,0.02177278011540911,1000,0.0006885157615871654,0.0335082898186479,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,1.7101813520950526e-06,0.00097711409608085,0.0017502371104403207,-0.0019134334469663708,0.001916853809670561,0.15264097784755437,0.1534681550895881,0.1534681550895881,False,True
Uniform,100,pess_2,0.03234,0.021776101547306366,1000,0.00068862079448605,0.0323432930286346,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-3.293028634596129e-06,0.000977188109528836,-0.003369902480888665,-0.0019185817233111147,0.0019119956660419225,0.15387027296190414,0.15227750136498003,0.15387027296190414,False,True
Uniform,100,pess_5,0.03297,0.021976397840912463,1000,0.0006949547194329009,0.0329692349348374,0.0006933238801642,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,7.650651625973337e-07,0.0009816618892816427,0.0007793570993748067,-0.0019232922378294222,0.001924822368154617,0.153992308308471,0.1543624266647992,0.1543624266647992,False,True
Uniform,500,greedy,0.03138,0.021743237301937543,1000,0.0006875815357965688,0.0313804415930799,0.0006888909197702,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-4.415930799014922e-07,0.0009733134478215127,-0.0004537007896992214,-0.0019081359508100664,0.0019072527646502634,0.1522185785162694,0.1520050324779646,0.1522185785162694,False,True
Uniform,500,pess_0.1,0.03145,0.02173176867559954,1000,0.000687218865987954,0.0314531429606349,0.0006884475329426,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-3.142960634902603e-06,0.0009727434273149943,-0.003231027367183482,-0.0019097200781722915,0.0019034341569024863,0.15273131214073887,0.15121148588328615,0.15273131214073887,False,True
Uniform,500,pess_0.2,0.03177,0.021624863808466763,1000,0.0006838382372569815,0.0317705471011007,0.0006880042596003,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-5.471011007007753e-07,0.0009700436051863302,-0.0005639963995182317,-0.0019018325672659079,0.0019007383650645063,0.15143049414858034,0.1511659790873336,0.15143049414858034,False,True
Uniform,500,pess_0.5,0.03191,0.021686913616792557,1000,0.0006858004244838453,0.0319106305561025,0.0006888909197702,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-6.305561024988471e-07,0.0009720560279963571,-0.0006486828787004963,-0.0019058603709753586,0.001904599258770361,0.15195172398761803,0.15164682146439945,0.15195172398761803,False,True
Uniform,500,pess_1,0.03162,0.021703609069614355,1000,0.000686328381058693,0.0316215977253109,0.0006875609862579,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.5977253109006329e-06,0.0009714868792066019,-0.0016446185173447428,-0.0019057120085558402,0.001902516557934039,0.15204422244739635,0.15127167632283428,0.15204422244739635,False,True
Uniform,500,pess_10,0.033960000000000004,0.021780559974270475,1000,0.0006887617823259309,0.033958684132756,0.0006888909197702,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,1.315867244007507e-06,0.0009741475720519069,0.0013507884038922511,-0.00190801337397773,0.001910645108465745,0.15200095135152603,0.15263730961257876,0.15263730961257876,False,True
Uniform,500,pess_2,0.0314,0.021975507341650213,1000,0.0006949265593736668,0.0314034931687049,0.000688890806285,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-3.493168704904459e-06,0.000978515950767753,-0.0035698638352943406,-0.0019213844322097005,0.0019143980947998916,0.15424730400083309,0.15255762356418723,0.15424730400083309,False,True
Uniform,500,pess_5,0.033299999999999996,0.0218675144492507,1000,0.0006915115242627473,0.0333008247301403,0.000688890806285,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-8.247301403058183e-07,0.0009760936077918887,-0.0008449293528020497,-0.0019139682014124076,0.001912318741131796,0.15300102428441442,0.15260214060705285,0.15300102428441442,False,True
Uniform,1000,greedy,0.03073,0.022110087199193877,1000,0.0006991823481438565,0.0307314481112521,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.448111252098927e-06,0.0009887255805511735,-0.0014646240378363277,-0.001939350249132399,0.0019364540266282012,0.1562624120318068,0.1555617017427967,0.1562624120318068,False,True
Uniform,1000,pess_0.1,0.030719999999999997,0.02206282775095632,1000,0.0006976878731699215,0.0307225817365232,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.5817365232015665e-06,0.0009876693201920706,-0.0026139685322001294,-0.00193841360409966,0.0019332501310532569,0.15627863174040424,0.1550294163128501,0.15627863174040424,False,True
Uniform,1000,pess_0.2,0.030740000000000003,0.022157241329717543,1000,0.000700673492679253,0.03074031403204,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-3.140320399969143e-07,0.0009897806125721202,-0.00031727438990833173,-0.0019402840326813524,0.0019396559686013586,0.1562458179223507,0.15609386094651106,0.1562458179223507,False,True
Uniform,1000,pess_0.5,0.03089,0.02211780045793652,1000,0.0006994262628019461,0.0308892634078298,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,7.365921701994738e-07,0.0009888980810869215,0.0007448615628719471,-0.0019375036467601666,0.0019389768311005656,0.15577586012150502,0.1561322828464078,0.1561322828464078,False,True
Uniform,1000,pess_1,0.03068,0.022055022648458655,1000,0.0006974410541572845,0.0306817978653812,0.0006990868875557,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.797865381202024e-06,0.0009874950634693523,-0.00182063227221168,-0.0019372881897811326,0.0019336924590187285,0.156045871296017,0.15517594863365486,0.156045871296017,False,True
Uniform,1000,pess_10,0.03304,0.0220963039137012,1000,0.0006987464823858844,0.0330419363023924,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.936302392396838e-06,0.0009884174038972326,-0.0019589926125968527,-0.0019392344140309727,0.001935361809246179,0.15630530428481193,0.15536837545397486,0.15630530428481193,False,True
Uniform,1000,pess_2,0.03105,0.02200640319956403,1000,0.0006959035721863928,0.0310488517977769,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,1.1482022231022737e-06,0.0009864097016260942,0.001164021624290054,-0.0019322148129640422,0.0019345112174102468,0.15506684263226067,0.15562240029653773,0.15562240029653773,False,True
Uniform,1000,pess_5,0.031760000000000004,0.022271021494273638,1000,0.0007042715374047132,0.0317616811803127,0.0006990867740705,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.6811803126987046e-06,0.0009923309508821623,-0.0016941730087166676,-0.0019466498440417368,0.0019432874834163394,0.15719957266370033,0.15638602828851245,0.15719957266370033,False,True
Uniform,2000,greedy,0.02961,0.02220001668334375,1000,0.0007020261681310326,0.0296090078318092,0.0006977568405582,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,9.921681907998359e-07,0.0009898006613892022,0.0010023919254684179,-0.0019390171281320364,0.001941001464513636,0.1559347993013993,0.15641489980832418,0.15641489980832418,False,True
Uniform,2000,pess_0.1,0.02973,0.022183760258784335,1000,0.0007015120948488481,0.0297331325386045,0.0006977568405582,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-3.1325386045007175e-06,0.0009894361160605472,-0.003165983688742797,-0.0019424273260831733,0.0019361622488741719,0.1568447122398111,0.15532891910098484,0.1568447122398111,False,True
Uniform,2000,pess_0.2,0.029650000000000003,0.02213294755262768,1000,0.0006999052559935292,0.0296497917029512,0.0006977569540434,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,2.0829704880376276e-07,0.0009882975939884155,0.0002107634887211962,-0.0019368549871684906,0.0019372715812660981,0.1557566583236889,0.15585744782207772,0.15585744782207772,False,True
Uniform,2000,pess_0.5,0.02969,0.022083740434799347,1000,0.000698349190299231,0.0296923486674625,0.0006977568405582,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.3486674624977055e-06,0.0009871961305319998,-0.002379129526401212,-0.0019372530833052172,0.0019325557483802218,0.156106159190194,0.1549697319933913,0.156106159190194,False,True
Uniform,2000,pess_1,0.02941,0.021905061783335195,1000,0.0006926988752204901,0.0294104086640895,0.0006977568405582,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-4.086640895024918e-07,0.0009832071705787612,-0.00041564392706974784,-0.0019274947184238745,0.0019266773902448695,0.15465664826811065,0.1544589361358314,0.15465664826811065,False,True
Uniform,2000,pess_10,0.03263,0.022015171309071553,1000,0.0006961808441545683,0.0326287792187465,0.0006977569540434,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,1.2207812535025564e-06,0.000985663499721731,0.0012385375473954378,-0.00193067967820109,0.001933121240708095,0.15486623258679,0.15545689486702902,0.15545689486702902,False,True
Uniform,2000,pess_2,0.03068,0.02201413687206977,1000,0.0006961481323843525,0.0306817978653812,0.0006982002273858,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.797865381202024e-06,0.0009859542483015146,-0.0018234774933007022,-0.0019342681920521707,0.0019306724612897666,0.1556680739960361,0.15479818813094814,0.1556680739960361,False,True
Uniform,2000,pess_5,0.03193,0.02184152357671395,1000,0.0006906896207068348,0.0319301354910478,0.0006977569540434,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.3549104779797538e-07,0.0009817927067706678,-0.00013800372203174663,-0.0019244491963183068,0.0019241782142227109,0.15424230206427847,0.15417675473936693,0.15424230206427847,False,True
Uniform,5000,greedy,0.03128,0.0217447564813781,1000,0.0006876295764686355,0.03128114200922,0.0006919939466519,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.1420092199954102e-06,0.0009755460299941298,-0.0011706359155623668,-0.0019132122280084898,0.001910928209568499,0.15294212412871855,0.15238980283880654,0.15294212412871855,False,True
Uniform,5000,pess_0.1,0.03127,0.021770646776360626,1000,0.0006884482994830196,0.0312705029950627,0.0006919940601372,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-5.029950626983526e-07,0.00097612337351701,-0.0005152986562405959,-0.001913704807156038,0.0019126988170306413,0.15293054043306387,0.15268726470816313,0.15293054043306387,False,True
Uniform,5000,pess_0.2,0.031120000000000002,0.021808741853239066,1000,0.0006896529715887704,0.0311215531653319,0.0006924373334795,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.553165331898837e-06,0.000977287410139628,-0.0015892615783077893,-0.0019170364892055697,0.001913930158541772,0.15347301281825487,0.15272177449785385,0.15347301281825487,False,True
Uniform,5000,pess_0.5,0.03073,0.02189626786798487,1000,0.0006924207871999126,0.0307314481112521,0.0006924373334795,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.448111252098927e-06,0.0009792425681835666,-0.0014788074979063485,-0.0019207635448918894,0.0019178673223876916,0.15393096208384294,0.15323047364710707,0.15393096208384294,False,True
Uniform,5000,pess_1,0.030670000000000003,0.021742212946796003,1000,0.0006875491428427671,0.0306711588512238,0.0006919939466519,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.1588512237974136e-06,0.000975489336705787,-0.001187969135276083,-0.0019131179511671398,0.001910800248719545,0.15293214736226202,0.15237168226156994,0.15293214736226202,False,True
Uniform,5000,pess_10,0.031670000000000004,0.022262226005202324,1000,0.0007039933996187085,0.0316712475172408,0.0006919939466519,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.2475172407946933e-06,0.0009871485850213124,-0.0012637583234420171,-0.001936058743882567,0.0019335637094009775,0.15582761364786046,0.15522399021778804,0.15582761364786046,False,True
Uniform,5000,pess_2,0.03132,0.021870892435745175,1000,0.0006916183455750256,0.031321925880362,0.0006919939466519,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.925880361998422e-06,0.000978361670415807,-0.001968474870013986,-0.00191951475437698,0.001915662993652983,0.15382903612528032,0.1528974752503754,0.15382903612528032,False,True
Uniform,5000,pess_5,0.03151,0.021920319349872607,1000,0.000693181361838588,0.0315116591272937,0.0006924373334795,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.6591272936974932e-06,0.0009797805168488502,-0.0016933662847609422,-0.0019220289403174438,0.0019187106857300488,0.15411492346446298,0.15331234253764275,0.15411492346446298,False,True
Uniform,10000,greedy,0.030199999999999998,0.021900676693646693,1000,0.0006925602065088923,0.0301994856009191,0.0006875608727727,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,5.143990808968713e-07,0.0009758993766816313,0.0005271025816677862,-0.0019122483792151006,0.0019132771773768943,0.15262901024904973,0.1528777987351983,0.1528777987351983,False,True
Uniform,10000,pess_0.1,0.030080000000000003,0.021906014550197715,1000,0.0006927290043541371,0.0300824541754833,0.0006875609862579,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.4541754832969886e-06,0.00097601925354852,-0.0025144744577264492,-0.0019154519124383962,0.0019105435614718022,0.15337732185683683,0.1521903555562299,0.15337732185683683,False,True
Uniform,10000,pess_0.2,0.03022,0.02185930990286357,1000,0.0006912520737252289,0.0302225376304851,0.000686674326088,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-2.53763048509853e-06,0.0009743464781779827,-0.0026044436367685868,-0.0019122567277139446,0.0019071814667437476,0.15298270794517477,0.1517554869914592,0.15298270794517477,False,True
Uniform,10000,pess_0.5,0.03025,0.021829200947675893,1000,0.000690299944961619,0.03024913584679,0.0006875609862579,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,8.641532099999683e-07,0.0009742967329504653,0.0008869507417756096,-0.001908757443372912,0.001910485749792912,0.15214707131065386,0.15256498242284988,0.15256498242284988,False,True
Uniform,10000,pess_1,0.030260000000000002,0.02174868744097919,1000,0.0006877538843259309,0.0302597748609473,0.0006875609862579,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,2.2513905270291068e-07,0.0009724944808220467,0.00023150676650894852,-0.0019058640433585086,0.0019063143214639144,0.1518538245889962,0.15196269238897048,0.15196269238897048,False,True
Uniform,10000,pess_10,0.031650000000000005,0.02161121339824639,1000,0.0006834065733840613,0.0316517421283545,0.0006875608727727,1000,0.0004539409547878,arXiv:2212.09900 Figure 4 vector PDF,-1.7421283544927224e-06,0.0009694248286032812,-0.0017970742063649532,-0.001901814792416924,0.0018983305357079385,0.15156546774231583,0.15072320922441695,0.15156546774231583,False,True
